Pager usage is off.
Timing is on.
CREATE FUNCTION
Time: 5.130 ms
 server_version | n32_index_bytes | n64_index_bytes
----------------+-----------------+-----------------
 18.3           |         4464640 |         4538368
(1 row)

Time: 1.233 ms
 nlists | blocks_with_items | posting_blocks | cross_list_blocks | mixed_metadata_posting_blocks | blocks_with_unused_line_pointers | unused_line_pointers | posting_tuples | live_posting_tuples | deleted_posting_tuples | heap_tid_refs
--------+-------------------+----------------+-------------------+-------------------------------+----------------------------------+----------------------+----------------+---------------------+------------------------+---------------
 n32    |               531 |            530 |                 0 |                             1 |                                0 |                    0 |          50000 |               50000 |                      0 |         50000
 n64    |               550 |            549 |                21 |                             2 |                                0 |                    0 |          50000 |               50000 |                      0 |         50000
(2 rows)

Time: 91.893 ms
 nlists | block_number | posting_tuples | live_posting_tuples | deleted_posting_tuples | unused_line_pointers | non_posting_tuples | distinct_lists | min_list_id | max_list_id | list_ids
--------+--------------+----------------+---------------------+------------------------+----------------------+--------------------+----------------+-------------+-------------+----------
 n32    |          544 |             80 |                  80 |                      0 |                    0 |                 32 |              1 |          31 |          31 | 31
 n64    |           62 |             97 |                  97 |                      0 |                    0 |                  0 |              2 |           6 |           7 | 6,7
 n64    |           71 |             97 |                  97 |                      0 |                    0 |                  0 |              2 |           7 |           8 | 7,8
 n64    |           80 |             71 |                  71 |                      0 |                    0 |                  0 |              2 |           8 |           9 | 8,9
 n64    |          159 |             79 |                  79 |                      0 |                    0 |                  0 |              2 |          18 |          19 | 18,19
 n64    |          449 |             97 |                  97 |                      0 |                    0 |                  0 |              2 |          52 |          53 | 52,53
 n64    |          508 |             74 |                  74 |                      0 |                    0 |                  0 |              2 |          43 |          60 | 43,60
 n64    |          517 |             97 |                  97 |                      0 |                    0 |                  0 |              3 |          31 |          61 | 31,43,61
 n64    |          518 |             97 |                  97 |                      0 |                    0 |                  0 |              3 |          31 |          61 | 31,43,61
 n64    |          519 |             97 |                  97 |                      0 |                    0 |                  0 |              2 |          31 |          61 | 31,61
 n64    |          526 |             97 |                  97 |                      0 |                    0 |                  0 |              3 |          31 |          62 | 31,43,62
 n64    |          528 |             97 |                  97 |                      0 |                    0 |                  0 |              3 |          31 |          62 | 31,43,62
 n64    |          529 |             97 |                  97 |                      0 |                    0 |                  0 |              2 |          31 |          62 | 31,62
 n64    |          539 |             97 |                  97 |                      0 |                    0 |                  0 |              3 |          31 |          63 | 31,43,63
 n64    |          540 |             97 |                  97 |                      0 |                    0 |                  0 |              3 |          31 |          63 | 31,43,63
 n64    |          541 |             97 |                  97 |                      0 |                    0 |                  0 |              2 |          31 |          63 | 31,63
 n64    |          542 |             97 |                  97 |                      0 |                    0 |                  0 |              2 |          31 |          63 | 31,63
 n64    |          543 |             97 |                  97 |                      0 |                    0 |                  0 |              2 |          43 |          63 | 43,63
 n64    |          544 |             72 |                  72 |                      0 |                    0 |                 47 |              2 |          43 |          63 | 43,63
 n64    |          545 |             88 |                  88 |                      0 |                    0 |                 17 |              3 |          31 |          63 | 31,43,63
 n64    |          549 |             97 |                  97 |                      0 |                    0 |                  0 |              2 |          62 |          63 | 62,63
 n64    |          550 |             86 |                  86 |                      0 |                    0 |                  0 |              3 |          16 |          63 | 16,62,63
(22 rows)

Time: 81.564 ms
 nlists | list_id | block_refs | posting_tuples | live_posting_tuples | deleted_posting_tuples | unused_line_pointers
 n64    |      20 |          9 |            833 |                 833 |                      0 |                    0
 n64    |      21 |         10 |            949 |                 949 |                      0 |                    0
 n64    |      22 |         10 |            925 |                 925 |                      0 |                    0
 n64    |      23 |         12 |           1092 |                1092 |                      0 |                    0
 n64    |      24 |          9 |            796 |                 796 |                      0 |                    0
 n64    |      25 |         10 |            899 |                 899 |                      0 |                    0
 n64    |      26 |         11 |           1012 |                1012 |                      0 |                    0
 n64    |      27 |          7 |            643 |                 643 |                      0 |                    0
 n64    |      28 |          7 |            624 |                 624 |                      0 |                    0
 n64    |      29 |          9 |            839 |                 839 |                      0 |                    0
 n64    |      30 |          9 |            797 |                 797 |                      0 |                    0
 n64    |      31 |         16 |           1480 |                1480 |                      0 |                    0
 n64    |      32 |          8 |            705 |                 705 |                      0 |                    0
 n64    |      33 |          8 |            767 |                 767 |                      0 |                    0
 n64    |      34 |          9 |            799 |                 799 |                      0 |                    0
 n64    |      35 |          7 |            669 |                 669 |                      0 |                    0
 n64    |      36 |          9 |            795 |                 795 |                      0 |                    0
 n64    |      37 |         11 |            993 |                 993 |                      0 |                    0
 n64    |      38 |          8 |            741 |                 741 |                      0 |                    0
 n64    |      39 |          7 |            654 |                 654 |                      0 |                    0
 n64    |      40 |          8 |            698 |                 698 |                      0 |                    0
 n64    |      41 |          7 |            652 |                 652 |                      0 |                    0
 n64    |      42 |          7 |            585 |                 585 |                      0 |                    0
 n64    |      43 |         16 |           1337 |                1337 |                      0 |                    0
 n64    |      44 |          9 |            796 |                 796 |                      0 |                    0
 n64    |      45 |          8 |            715 |                 715 |                      0 |                    0
 n64    |      46 |         10 |            930 |                 930 |                      0 |                    0
 n64    |      47 |          8 |            744 |                 744 |                      0 |                    0
 n64    |      48 |         11 |           1058 |                1058 |                      0 |                    0
 n64    |      49 |          9 |            779 |                 779 |                      0 |                    0
 n64    |      50 |          9 |            826 |                 826 |                      0 |                    0
 n64    |      51 |          8 |            697 |                 697 |                      0 |                    0
 n64    |      52 |         10 |            879 |                 879 |                      0 |                    0
 n64    |      53 |          7 |            600 |                 600 |                      0 |                    0
 n64    |      54 |          9 |            867 |                 867 |                      0 |                    0
 n64    |      55 |          8 |            684 |                 684 |                      0 |                    0
 n64    |      56 |          8 |            723 |                 723 |                      0 |                    0
 n64    |      57 |         10 |            879 |                 879 |                      0 |                    0
 n64    |      58 |          9 |            862 |                 862 |                      0 |                    0
 n64    |      59 |          9 |            815 |                 815 |                      0 |                    0
 n64    |      60 |          8 |            753 |                 753 |                      0 |                    0
 n64    |      61 |         11 |            999 |                 999 |                      0 |                    0
 n64    |      62 |         14 |           1347 |                1347 |                      0 |                    0
 n64    |      63 |         11 |           1022 |                1022 |                      0 |                    0
(96 rows)

Time: 99.036 ms
